PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260915T120109Z
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/after cancel 20260915t120109 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3529 B
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/after cancel 20260915t120109 platterpus-fork-gfe4d2c4.cue        685 B
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/after cancel 20260915t120109 platterpus-fork-gfe4d2c4.log       9688 B
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/after cancel 20260915t120109 platterpus-fork-gfe4d2c4.platterpus.json    1126550 B
  album/cancel me 20260915t120109 platterpus-fork-gfe4d2c4/cancel me 20260915t120109 platterpus-fork-gfe4d2c4 (EAC-compatible).log       2358 B
  album/cancel me 20260915t120109 platterpus-fork-gfe4d2c4/cancel me 20260915t120109 platterpus-fork-gfe4d2c4.cue        372 B
  album/cancel me 20260915t120109 platterpus-fork-gfe4d2c4/cancel me 20260915t120109 platterpus-fork-gfe4d2c4.log       4620 B
  album/cancel me 20260915t120109 platterpus-fork-gfe4d2c4/cancel me 20260915t120109 platterpus-fork-gfe4d2c4.platterpus.json     134434 B
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3632 B
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.cue        747 B
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.log      10061 B
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.platterpus.json    1125793 B
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4 (EAC-compatible).log      10611 B
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.cue       3149 B
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.log      44026 B
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.platterpus-addendum.txt       1631 B
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t120109 platterpus-fork-gfe4d2c4.platterpus.json    6706755 B
  extra1020260915T120109_0000/aftercancel-1-Run-test-script.png     121043 B
  extra1020260915T120109_0000/aftercancel-10-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-11-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftercancel-13-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/aftercancel-2-QMenu.png         726 B
  extra1020260915T120109_0000/aftercancel-3-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-4-QMenu.png        3300 B
  extra1020260915T120109_0000/aftercancel-5-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-6-QMenu.png       11267 B
  extra1020260915T120109_0000/aftercancel-7-QMenu.png       13844 B
  extra1020260915T120109_0000/aftercancel-8-QFrame.png        100 B
  extra1020260915T120109_0000/aftercancel-9-Settings.png     144311 B
  extra1020260915T120109_0000/aftercancel.png              140717 B
  extra1020260915T120109_0000/afterfullrip-1-Run-test-script.png     122846 B
  extra1020260915T120109_0000/afterfullrip-10-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-11-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afterfullrip-13-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/afterfullrip-2-QMenu.png        726 B
  extra1020260915T120109_0000/afterfullrip-3-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-4-QMenu.png       3300 B
  extra1020260915T120109_0000/afterfullrip-5-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-6-QMenu.png      11267 B
  extra1020260915T120109_0000/afterfullrip-7-QMenu.png      13844 B
  extra1020260915T120109_0000/afterfullrip-8-QFrame.png        100 B
  extra1020260915T120109_0000/afterfullrip-9-Settings.png     144311 B
  extra1020260915T120109_0000/afterfullrip.png             154035 B
  extra1020260915T120109_0000/aftermp3-1-Run-test-script.png     123269 B
  extra1020260915T120109_0000/aftermp3-10-QFrame.png          100 B
  extra1020260915T120109_0000/aftermp3-11-QFrame.png          100 B
  extra1020260915T120109_0000/aftermp3-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftermp3-13-QFrame.png          100 B
  extra1020260915T120109_0000/aftermp3-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/aftermp3-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftermp3-2-QMenu.png            726 B
  extra1020260915T120109_0000/aftermp3-3-QFrame.png           100 B
  extra1020260915T120109_0000/aftermp3-4-QMenu.png           3300 B
  extra1020260915T120109_0000/aftermp3-5-QFrame.png           100 B
  extra1020260915T120109_0000/aftermp3-6-QMenu.png          11267 B
  extra1020260915T120109_0000/aftermp3-7-QMenu.png          13844 B
  extra1020260915T120109_0000/aftermp3-8-QFrame.png           100 B
  extra1020260915T120109_0000/aftermp3-9-Settings.png      144311 B
  extra1020260915T120109_0000/aftermp3.png                 135109 B
  extra1020260915T120109_0000/afteroverwrite-1-Run-test-script.png     123600 B
  extra1020260915T120109_0000/afteroverwrite-10-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-11-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afteroverwrite-13-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/afteroverwrite-2-QMenu.png        726 B
  extra1020260915T120109_0000/afteroverwrite-3-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-4-QMenu.png       3300 B
  extra1020260915T120109_0000/afteroverwrite-5-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-6-QMenu.png      11267 B
  extra1020260915T120109_0000/afteroverwrite-7-QMenu.png      13844 B
  extra1020260915T120109_0000/afteroverwrite-8-QFrame.png        100 B
  extra1020260915T120109_0000/afteroverwrite-9-Settings.png     144311 B
  extra1020260915T120109_0000/afteroverwrite.png           143622 B
  extra1020260915T120109_0000/afterrecovery-1-Run-test-script.png     123945 B
  extra1020260915T120109_0000/afterrecovery-10-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-11-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afterrecovery-13-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/afterrecovery-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afterrecovery-2-QMenu.png        726 B
  extra1020260915T120109_0000/afterrecovery-3-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-4-QMenu.png       3300 B
  extra1020260915T120109_0000/afterrecovery-5-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-6-QMenu.png      11267 B
  extra1020260915T120109_0000/afterrecovery-7-QMenu.png      13844 B
  extra1020260915T120109_0000/afterrecovery-8-QFrame.png        100 B
  extra1020260915T120109_0000/afterrecovery-9-Settings.png     144311 B
  extra1020260915T120109_0000/afterrecovery.png            135149 B
  extra1020260915T120109_0000/aftersecurereread-1-Run-test-script.png     123438 B
  extra1020260915T120109_0000/aftersecurereread-10-Settings.png     144311 B
  extra1020260915T120109_0000/aftersecurereread-11-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread-12-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread-13-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftersecurereread-14-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread-15-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/aftersecurereread-16-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftersecurereread-2-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/aftersecurereread-3-QMenu.png        726 B
  extra1020260915T120109_0000/aftersecurereread-4-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread-5-QMenu.png       3300 B
  extra1020260915T120109_0000/aftersecurereread-6-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread-7-QMenu.png      11267 B
  extra1020260915T120109_0000/aftersecurereread-8-QMenu.png      13844 B
  extra1020260915T120109_0000/aftersecurereread-9-QFrame.png        100 B
  extra1020260915T120109_0000/aftersecurereread.png        146816 B
  extra1020260915T120109_0000/afterwav-1-Run-test-script.png     123160 B
  extra1020260915T120109_0000/afterwav-10-QFrame.png          100 B
  extra1020260915T120109_0000/afterwav-11-QFrame.png          100 B
  extra1020260915T120109_0000/afterwav-12-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afterwav-13-QFrame.png          100 B
  extra1020260915T120109_0000/afterwav-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/afterwav-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T120109_0000/afterwav-2-QMenu.png            726 B
  extra1020260915T120109_0000/afterwav-3-QFrame.png           100 B
  extra1020260915T120109_0000/afterwav-4-QMenu.png           3300 B
  extra1020260915T120109_0000/afterwav-5-QFrame.png           100 B
  extra1020260915T120109_0000/afterwav-6-QMenu.png          11267 B
  extra1020260915T120109_0000/afterwav-7-QMenu.png          13844 B
  extra1020260915T120109_0000/afterwav-8-QFrame.png           100 B
  extra1020260915T120109_0000/afterwav-9-Settings.png      144311 B
  extra1020260915T120109_0000/afterwav.png                 135199 B
  extra1020260915T120109_0000/dialogdependencies-1-Run-test-script.png     123423 B
  extra1020260915T120109_0000/dialogdependencies-10-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-11-Dependency-check-complete.png      28467 B
  extra1020260915T120109_0000/dialogdependencies-12-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-13-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/dialogdependencies-2-QMenu.png        726 B
  extra1020260915T120109_0000/dialogdependencies-3-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-4-QMenu.png       3300 B
  extra1020260915T120109_0000/dialogdependencies-5-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-6-QMenu.png      11267 B
  extra1020260915T120109_0000/dialogdependencies-7-QMenu.png      13844 B
  extra1020260915T120109_0000/dialogdependencies-8-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdependencies-9-Settings.png     144311 B
  extra1020260915T120109_0000/dialogdependencies.png        96070 B
  extra1020260915T120109_0000/dialogdiagnostics-1-Run-test-script.png     108823 B
  extra1020260915T120109_0000/dialogdiagnostics-10-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-11-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-12-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-13-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/dialogdiagnostics-14-Platterpus-0.6.49.png      96070 B
  extra1020260915T120109_0000/dialogdiagnostics-2-QMenu.png        726 B
  extra1020260915T120109_0000/dialogdiagnostics-3-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-4-QMenu.png       3300 B
  extra1020260915T120109_0000/dialogdiagnostics-5-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-6-QMenu.png      11267 B
  extra1020260915T120109_0000/dialogdiagnostics-7-QMenu.png      13844 B
  extra1020260915T120109_0000/dialogdiagnostics-8-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdiagnostics-9-Settings.png     144311 B
  extra1020260915T120109_0000/dialogdiagnostics.png         80643 B
  extra1020260915T120109_0000/dialogdrive-1-Run-test-script.png     120570 B
  extra1020260915T120109_0000/dialogdrive-2-QMenu.png         726 B
  extra1020260915T120109_0000/dialogdrive-3-QFrame.png        100 B
  extra1020260915T120109_0000/dialogdrive-4-QMenu.png        3300 B
  extra1020260915T120109_0000/dialogdrive-5-QMenu.png       11267 B
  extra1020260915T120109_0000/dialogdrive-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/dialogdrive-7-Platterpus-0.6.49.png      96070 B
  extra1020260915T120109_0000/dialogdrive-8-QMenu.png       13844 B
  extra1020260915T120109_0000/dialogdrive.png               71059 B
  extra1020260915T120109_0000/dialogsettings-1-Run-test-script.png     120211 B
  extra1020260915T120109_0000/dialogsettings-10-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings-11-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings-12-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T120109_0000/dialogsettings-13-Platterpus-0.6.49.png      96070 B
  extra1020260915T120109_0000/dialogsettings-2-QMenu.png        726 B
  extra1020260915T120109_0000/dialogsettings-3-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings-4-QMenu.png       3300 B
  extra1020260915T120109_0000/dialogsettings-5-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings-6-QMenu.png      11267 B
  extra1020260915T120109_0000/dialogsettings-7-QMenu.png      13844 B
  extra1020260915T120109_0000/dialogsettings-8-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings-9-QFrame.png        100 B
  extra1020260915T120109_0000/dialogsettings.png           144311 B
  extra1020260915T120109_0000/report.json                  162570 B
  extra1020260915T120109_0000/rig-check/MANIFEST.txt        12869 B
  extra1020260915T120109_0000/rig-check/argv-probe-output.txt        472 B
  extra1020260915T120109_0000/rig-check/argv-probe.json       1576 B
  extra1020260915T120109_0000/rig-check/ripper-version.txt         58 B
  extra1020260915T120109_0000/transcript.txt               106627 B
  session/artifacts/02platterpus/log.txt                  7914593 B
  session/artifacts/09platterpus/config.toml                 1222 B
  session/transcript.txt                                   106627 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388514 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388560 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388526 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388606 B
  DIAGNOSTICS.txt                                            8998 B
  SOURCES.txt                                                2033 B

NOT INCLUDED (49 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t120109 platterpus-fork-gfe4d2c4/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t120109 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t120109 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260915t120109 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260915t120109 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__us-fork-gfe4d2c4 _2_/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t12__terpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
