PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260912T204421Z
  extra1020260912T204421_0000/dialogdrive-5-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-6-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-7-QMenu.png       11267 B
  extra1020260912T204421_0000/dialogdrive-8-QFrame.png        100 B
  extra1020260912T204421_0000/dialogdrive-9-Run-test-script.png     120570 B
  extra1020260912T204421_0000/dialogdrive.png               71059 B
  extra1020260912T204421_0000/dialogsettings-1-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-10-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-11-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-12-QMenu.png      11267 B
  extra1020260912T204421_0000/dialogsettings-13-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-14-Run-test-script.png     120935 B
  extra1020260912T204421_0000/dialogsettings-15-QMenu.png      13844 B
  extra1020260912T204421_0000/dialogsettings-16-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-17-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-18-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-19-Platterpus-0.6.47.png      96070 B
  extra1020260912T204421_0000/dialogsettings-2-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260912T204421_0000/dialogsettings-3-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-4-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-5-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-6-QFrame.png        100 B
  extra1020260912T204421_0000/dialogsettings-7-QMenu.png       3300 B
  extra1020260912T204421_0000/dialogsettings-8-Settings.png     147676 B
  extra1020260912T204421_0000/dialogsettings-9-QMenu.png        726 B
  extra1020260912T204421_0000/dialogsettings.png           147855 B
  extra1020260912T204421_0000/report.json                  151469 B
  extra1020260912T204421_0000/rig-check/MANIFEST.txt        12863 B
  extra1020260912T204421_0000/rig-check/argv-probe-output.txt        472 B
  extra1020260912T204421_0000/rig-check/argv-probe.json       1576 B
  extra1020260912T204421_0000/rig-check/ripper-version.txt         58 B
  extra1020260912T204421_0000/transcript.txt               114388 B
  session/artifacts/02platterpus/log.txt                  7700535 B
  session/artifacts/09platterpus/config.toml                 1165 B
  session/transcript.txt                                   114388 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388514 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388560 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388526 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388606 B
  DIAGNOSTICS.txt                                            4524 B
  SOURCES.txt                                                2033 B

NOT INCLUDED (45 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260912t204421 platterpus-fork-gfe4d2c4/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260912t204421 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
