PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260911T141012Z
  album/after cancel 20260911t141013 platterpus-fork-gddc1e8c/after cancel 20260911t141013 platterpus-fork-gddc1e8c.platterpus.json     469106 B
  album/cancel me 20260911t141013 platterpus-fork-gddc1e8c/cancel me 20260911t141013 platterpus-fork-gddc1e8c (EAC-compatible).log       2297 B
  album/cancel me 20260911t141013 platterpus-fork-gddc1e8c/cancel me 20260911t141013 platterpus-fork-gddc1e8c.cue        372 B
  album/cancel me 20260911t141013 platterpus-fork-gddc1e8c/cancel me 20260911t141013 platterpus-fork-gddc1e8c.log       4559 B
  album/cancel me 20260911t141013 platterpus-fork-gddc1e8c/cancel me 20260911t141013 platterpus-fork-gddc1e8c.platterpus.json     148051 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c (EAC-compatible).log       3408 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.cue        747 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.log       9389 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.platterpus.json     465610 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c (EAC-compatible).log       9271 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.cue       3149 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.log      39576 B
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/full acceptance∶ angle‹bracket 20260911t141013 platterpus-fork-gddc1e8c.platterpus.json    3772168 B
  extra1020260911T141013_0000/aftercancel-1-QMenu.png         726 B
  extra1020260911T141013_0000/aftercancel-10-QMenu.png       3300 B
  extra1020260911T141013_0000/aftercancel-11-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel-12-Run-test-script.png     121020 B
  extra1020260911T141013_0000/aftercancel-13-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/aftercancel-2-QMenu.png       13844 B
  extra1020260911T141013_0000/aftercancel-3-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel-4-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel-5-Settings.png     147855 B
  extra1020260911T141013_0000/aftercancel-6-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftercancel-7-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel-8-QMenu.png       11267 B
  extra1020260911T141013_0000/aftercancel-9-QFrame.png        100 B
  extra1020260911T141013_0000/aftercancel.png              152547 B
  extra1020260911T141013_0000/afterfullrip-1-QMenu.png      13844 B
  extra1020260911T141013_0000/afterfullrip-10-QMenu.png       3300 B
  extra1020260911T141013_0000/afterfullrip-11-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip-12-Run-test-script.png     122821 B
  extra1020260911T141013_0000/afterfullrip-13-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/afterfullrip-2-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip-3-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip-4-Settings.png     147855 B
  extra1020260911T141013_0000/afterfullrip-5-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afterfullrip-6-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip-7-Platterpus-0.6.45.png     149769 B
  extra1020260911T141013_0000/afterfullrip-8-QMenu.png      11267 B
  extra1020260911T141013_0000/afterfullrip-9-QFrame.png        100 B
  extra1020260911T141013_0000/afterfullrip.png                726 B
  extra1020260911T141013_0000/aftermp3-1-QMenu.png            726 B
  extra1020260911T141013_0000/aftermp3-10-QMenu.png          3300 B
  extra1020260911T141013_0000/aftermp3-11-QFrame.png          100 B
  extra1020260911T141013_0000/aftermp3-12-Run-test-script.png     123249 B
  extra1020260911T141013_0000/aftermp3-13-QFrame.png          100 B
  extra1020260911T141013_0000/aftermp3-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/aftermp3-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftermp3-2-QMenu.png          13844 B
  extra1020260911T141013_0000/aftermp3-3-QFrame.png           100 B
  extra1020260911T141013_0000/aftermp3-4-QFrame.png           100 B
  extra1020260911T141013_0000/aftermp3-5-Settings.png      147855 B
  extra1020260911T141013_0000/aftermp3-6-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftermp3-7-QFrame.png           100 B
  extra1020260911T141013_0000/aftermp3-8-QMenu.png          11267 B
  extra1020260911T141013_0000/aftermp3-9-QFrame.png           100 B
  extra1020260911T141013_0000/aftermp3.png                 128844 B
  extra1020260911T141013_0000/afteroverwrite-1-QMenu.png        726 B
  extra1020260911T141013_0000/afteroverwrite-10-QMenu.png       3300 B
  extra1020260911T141013_0000/afteroverwrite-11-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite-12-Run-test-script.png     123577 B
  extra1020260911T141013_0000/afteroverwrite-13-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/afteroverwrite-2-QMenu.png      13844 B
  extra1020260911T141013_0000/afteroverwrite-3-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite-4-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite-5-Settings.png     147855 B
  extra1020260911T141013_0000/afteroverwrite-6-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afteroverwrite-7-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite-8-QMenu.png      11267 B
  extra1020260911T141013_0000/afteroverwrite-9-QFrame.png        100 B
  extra1020260911T141013_0000/afteroverwrite.png           138061 B
  extra1020260911T141013_0000/afterrecovery-1-QMenu.png        726 B
  extra1020260911T141013_0000/afterrecovery-10-QMenu.png       3300 B
  extra1020260911T141013_0000/afterrecovery-11-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery-12-Run-test-script.png     123923 B
  extra1020260911T141013_0000/afterrecovery-13-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/afterrecovery-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afterrecovery-2-QMenu.png      13844 B
  extra1020260911T141013_0000/afterrecovery-3-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery-4-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery-5-Settings.png     147855 B
  extra1020260911T141013_0000/afterrecovery-6-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afterrecovery-7-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery-8-QMenu.png      11267 B
  extra1020260911T141013_0000/afterrecovery-9-QFrame.png        100 B
  extra1020260911T141013_0000/afterrecovery.png            128794 B
  extra1020260911T141013_0000/aftersecurereread-1-QMenu.png        726 B
  extra1020260911T141013_0000/aftersecurereread-10-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-11-QMenu.png       3300 B
  extra1020260911T141013_0000/aftersecurereread-12-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-13-Run-test-script.png     123397 B
  extra1020260911T141013_0000/aftersecurereread-14-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-15-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/aftersecurereread-16-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftersecurereread-2-QMenu.png      13844 B
  extra1020260911T141013_0000/aftersecurereread-3-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftersecurereread-4-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-5-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-6-Settings.png     147855 B
  extra1020260911T141013_0000/aftersecurereread-7-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/aftersecurereread-8-QFrame.png        100 B
  extra1020260911T141013_0000/aftersecurereread-9-QMenu.png      11267 B
  extra1020260911T141013_0000/aftersecurereread.png        142529 B
  extra1020260911T141013_0000/afterwav-1-QMenu.png          13844 B
  extra1020260911T141013_0000/afterwav-10-QMenu.png          3300 B
  extra1020260911T141013_0000/afterwav-11-QFrame.png          100 B
  extra1020260911T141013_0000/afterwav-12-Run-test-script.png     123125 B
  extra1020260911T141013_0000/afterwav-13-QFrame.png          100 B
  extra1020260911T141013_0000/afterwav-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/afterwav-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afterwav-2-QFrame.png           100 B
  extra1020260911T141013_0000/afterwav-3-QFrame.png           100 B
  extra1020260911T141013_0000/afterwav-4-Settings.png      147855 B
  extra1020260911T141013_0000/afterwav-5-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260911T141013_0000/afterwav-6-QFrame.png           100 B
  extra1020260911T141013_0000/afterwav-7-Platterpus-0.6.45.png     129221 B
  extra1020260911T141013_0000/afterwav-8-QMenu.png          11267 B
  extra1020260911T141013_0000/afterwav-9-QFrame.png           100 B
  extra1020260911T141013_0000/afterwav.png                    726 B
  extra1020260911T141013_0000/dialogdependencies-1-QMenu.png        726 B
  extra1020260911T141013_0000/dialogdependencies-10-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-11-Run-test-script.png     121874 B
  extra1020260911T141013_0000/dialogdependencies-12-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-13-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/dialogdependencies-14-Dependency-check-complete.png      28416 B
  extra1020260911T141013_0000/dialogdependencies-2-QMenu.png      13844 B
  extra1020260911T141013_0000/dialogdependencies-3-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-4-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-5-Settings.png     147855 B
  extra1020260911T141013_0000/dialogdependencies-6-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-7-QMenu.png      11267 B
  extra1020260911T141013_0000/dialogdependencies-8-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdependencies-9-QMenu.png       3300 B
  extra1020260911T141013_0000/dialogdependencies.png        96070 B
  extra1020260911T141013_0000/dialogdiagnostics-1-QMenu.png        726 B
  extra1020260911T141013_0000/dialogdiagnostics-10-QMenu.png       3300 B
  extra1020260911T141013_0000/dialogdiagnostics-11-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics-12-Run-test-script.png     108823 B
  extra1020260911T141013_0000/dialogdiagnostics-13-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics-14-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/dialogdiagnostics-2-QMenu.png      13844 B
  extra1020260911T141013_0000/dialogdiagnostics-3-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics-4-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics-5-Settings.png     147855 B
  extra1020260911T141013_0000/dialogdiagnostics-6-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics-7-Platterpus-0.6.45.png      96070 B
  extra1020260911T141013_0000/dialogdiagnostics-8-QMenu.png      11267 B
  extra1020260911T141013_0000/dialogdiagnostics-9-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdiagnostics.png         80478 B
  extra1020260911T141013_0000/dialogdrive-1-QMenu.png         726 B
  extra1020260911T141013_0000/dialogdrive-2-QMenu.png       13844 B
  extra1020260911T141013_0000/dialogdrive-3-Platterpus-0.6.45.png      96070 B
  extra1020260911T141013_0000/dialogdrive-4-QMenu.png       11267 B
  extra1020260911T141013_0000/dialogdrive-5-QMenu.png        3300 B
  extra1020260911T141013_0000/dialogdrive-6-Run-test-script.png     120570 B
  extra1020260911T141013_0000/dialogdrive-7-QFrame.png        100 B
  extra1020260911T141013_0000/dialogdrive-8-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/dialogdrive.png               71059 B
  extra1020260911T141013_0000/dialogsettings-1-QMenu.png        726 B
  extra1020260911T141013_0000/dialogsettings-10-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-11-Run-test-script.png     121836 B
  extra1020260911T141013_0000/dialogsettings-12-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-13-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260911T141013_0000/dialogsettings-2-QMenu.png      13844 B
  extra1020260911T141013_0000/dialogsettings-3-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-4-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-5-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-6-Platterpus-0.6.45.png      96070 B
  extra1020260911T141013_0000/dialogsettings-7-QMenu.png      11267 B
  extra1020260911T141013_0000/dialogsettings-8-QFrame.png        100 B
  extra1020260911T141013_0000/dialogsettings-9-QMenu.png       3300 B
  extra1020260911T141013_0000/dialogsettings.png           147855 B
  extra1020260911T141013_0000/report.json                  146919 B
  extra1020260911T141013_0000/rig-check/MANIFEST.txt        15817 B
  extra1020260911T141013_0000/rig-check/argv-probe-output.txt        472 B
  extra1020260911T141013_0000/rig-check/argv-probe.json       1576 B
  extra1020260911T141013_0000/rig-check/ripper-version.txt         58 B
  extra1020260911T141013_0000/transcript.txt               109099 B
  session/artifacts/02platterpus/log.txt                  7597662 B
  session/artifacts/09platterpus/config.toml                 1165 B
  session/transcript.txt                                   109099 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388514 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388560 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388526 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388606 B
  DIAGNOSTICS.txt                                            6627 B
  SOURCES.txt                                                1988 B

NOT INCLUDED (45 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260911t141013 platterpus-fork-gddc1e8c/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260911t141013 platterpus-fork-gddc1e8c/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260911t141013 platterpus-fork-gddc1e8c/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260911t141013 platterpus-fork-gddc1e8c/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260911t141013 platterpus-fork-gddc1e8c/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260911t141013 platterpus-fork-g-2/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
