PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260915T005848Z
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4.log       9071 B
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     468034 B
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/after cancel 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3343 B
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/after cancel 20260915t005848 platterpus-fork-gfe4d2c4.cue        685 B
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/after cancel 20260915t005848 platterpus-fork-gfe4d2c4.log       9077 B
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/after cancel 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     465438 B
  album/cancel me 20260915t005848 platterpus-fork-gfe4d2c4/cancel me 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       2358 B
  album/cancel me 20260915t005848 platterpus-fork-gfe4d2c4/cancel me 20260915t005848 platterpus-fork-gfe4d2c4.cue        372 B
  album/cancel me 20260915t005848 platterpus-fork-gfe4d2c4/cancel me 20260915t005848 platterpus-fork-gfe4d2c4.log       4620 B
  album/cancel me 20260915t005848 platterpus-fork-gfe4d2c4/cancel me 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     143037 B
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3446 B
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.cue        747 B
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.log       9450 B
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     464408 B
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       9351 B
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.cue       3149 B
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.log      39762 B
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json    3771652 B
  extra1020260915T005848_0000/aftercancel-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftercancel-10-Run-test-script.png     121053 B
  extra1020260915T005848_0000/aftercancel-11-QMenu.png       3300 B
  extra1020260915T005848_0000/aftercancel-12-QMenu.png        726 B
  extra1020260915T005848_0000/aftercancel-13-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-14-QMenu.png      13844 B
  extra1020260915T005848_0000/aftercancel-2-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-3-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-4-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-5-QMenu.png       11267 B
  extra1020260915T005848_0000/aftercancel-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/aftercancel-7-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-8-QFrame.png        100 B
  extra1020260915T005848_0000/aftercancel-9-Settings.png     145207 B
  extra1020260915T005848_0000/aftercancel.png              141028 B
  extra1020260915T005848_0000/afterfullrip-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afterfullrip-10-Run-test-script.png     122833 B
  extra1020260915T005848_0000/afterfullrip-11-QMenu.png       3300 B
  extra1020260915T005848_0000/afterfullrip-12-QMenu.png        726 B
  extra1020260915T005848_0000/afterfullrip-13-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-14-QMenu.png      13844 B
  extra1020260915T005848_0000/afterfullrip-2-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-3-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-4-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-5-QMenu.png      11267 B
  extra1020260915T005848_0000/afterfullrip-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/afterfullrip-7-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-8-QFrame.png        100 B
  extra1020260915T005848_0000/afterfullrip-9-Settings.png     145207 B
  extra1020260915T005848_0000/afterfullrip.png             149949 B
  extra1020260915T005848_0000/aftermp3-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftermp3-10-Run-test-script.png     123281 B
  extra1020260915T005848_0000/aftermp3-11-QMenu.png          3300 B
  extra1020260915T005848_0000/aftermp3-12-QMenu.png           726 B
  extra1020260915T005848_0000/aftermp3-13-QFrame.png          100 B
  extra1020260915T005848_0000/aftermp3-14-QMenu.png         13844 B
  extra1020260915T005848_0000/aftermp3-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftermp3-2-QFrame.png           100 B
  extra1020260915T005848_0000/aftermp3-3-QFrame.png           100 B
  extra1020260915T005848_0000/aftermp3-4-QFrame.png           100 B
  extra1020260915T005848_0000/aftermp3-5-QMenu.png          11267 B
  extra1020260915T005848_0000/aftermp3-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/aftermp3-7-QFrame.png           100 B
  extra1020260915T005848_0000/aftermp3-8-QFrame.png           100 B
  extra1020260915T005848_0000/aftermp3-9-Settings.png      145207 B
  extra1020260915T005848_0000/aftermp3.png                 129449 B
  extra1020260915T005848_0000/afteroverwrite-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afteroverwrite-10-Run-test-script.png     123610 B
  extra1020260915T005848_0000/afteroverwrite-11-QMenu.png       3300 B
  extra1020260915T005848_0000/afteroverwrite-12-QMenu.png        726 B
  extra1020260915T005848_0000/afteroverwrite-13-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-14-QMenu.png      13844 B
  extra1020260915T005848_0000/afteroverwrite-2-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-3-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-4-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-5-QMenu.png      11267 B
  extra1020260915T005848_0000/afteroverwrite-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/afteroverwrite-7-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-8-QFrame.png        100 B
  extra1020260915T005848_0000/afteroverwrite-9-Settings.png     145207 B
  extra1020260915T005848_0000/afteroverwrite.png           138225 B
  extra1020260915T005848_0000/afterrecovery-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afterrecovery-10-Run-test-script.png     123954 B
  extra1020260915T005848_0000/afterrecovery-11-QMenu.png       3300 B
  extra1020260915T005848_0000/afterrecovery-12-QMenu.png        726 B
  extra1020260915T005848_0000/afterrecovery-13-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-14-QMenu.png      13844 B
  extra1020260915T005848_0000/afterrecovery-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afterrecovery-2-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-3-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-4-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-5-QMenu.png      11267 B
  extra1020260915T005848_0000/afterrecovery-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/afterrecovery-7-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-8-QFrame.png        100 B
  extra1020260915T005848_0000/afterrecovery-9-Settings.png     145207 B
  extra1020260915T005848_0000/afterrecovery.png            129107 B
  extra1020260915T005848_0000/aftersecurereread-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftersecurereread-10-Settings.png     145207 B
  extra1020260915T005848_0000/aftersecurereread-11-Run-test-script.png     123427 B
  extra1020260915T005848_0000/aftersecurereread-12-QMenu.png       3300 B
  extra1020260915T005848_0000/aftersecurereread-13-QMenu.png        726 B
  extra1020260915T005848_0000/aftersecurereread-14-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread-15-QMenu.png      13844 B
  extra1020260915T005848_0000/aftersecurereread-16-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftersecurereread-2-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/aftersecurereread-3-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread-4-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread-5-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread-6-QMenu.png      11267 B
  extra1020260915T005848_0000/aftersecurereread-7-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/aftersecurereread-8-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread-9-QFrame.png        100 B
  extra1020260915T005848_0000/aftersecurereread.png        143075 B
  extra1020260915T005848_0000/afterwav-1-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afterwav-10-Run-test-script.png     123170 B
  extra1020260915T005848_0000/afterwav-11-QMenu.png          3300 B
  extra1020260915T005848_0000/afterwav-12-QMenu.png           726 B
  extra1020260915T005848_0000/afterwav-13-QFrame.png          100 B
  extra1020260915T005848_0000/afterwav-14-QMenu.png         13844 B
  extra1020260915T005848_0000/afterwav-15-Pick-a-MusicBrainz-release.png      47488 B
  extra1020260915T005848_0000/afterwav-2-QFrame.png           100 B
  extra1020260915T005848_0000/afterwav-3-QFrame.png           100 B
  extra1020260915T005848_0000/afterwav-4-QFrame.png           100 B
  extra1020260915T005848_0000/afterwav-5-QMenu.png          11267 B
  extra1020260915T005848_0000/afterwav-6-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/afterwav-7-QFrame.png           100 B
  extra1020260915T005848_0000/afterwav-8-QFrame.png           100 B
  extra1020260915T005848_0000/afterwav-9-Settings.png      145207 B
  extra1020260915T005848_0000/afterwav.png                 129507 B
  extra1020260915T005848_0000/dialogdependencies-1-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdependencies-10-Dependency-check-complete.png      28467 B
  extra1020260915T005848_0000/dialogdependencies-11-QMenu.png       3300 B
  extra1020260915T005848_0000/dialogdependencies-12-QMenu.png        726 B
  extra1020260915T005848_0000/dialogdependencies-13-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdependencies-14-QMenu.png      13844 B
  extra1020260915T005848_0000/dialogdependencies-2-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdependencies-3-QMenu.png      11267 B
  extra1020260915T005848_0000/dialogdependencies-4-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/dialogdependencies-5-Platterpus-0.6.48.png      96070 B
  extra1020260915T005848_0000/dialogdependencies-6-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdependencies-7-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdependencies-8-Settings.png     145207 B
  extra1020260915T005848_0000/dialogdependencies-9-Run-test-script.png     119250 B
  extra1020260915T005848_0000/dialogdependencies.png          100 B
  extra1020260915T005848_0000/dialogdiagnostics-1-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-10-Run-test-script.png     108823 B
  extra1020260915T005848_0000/dialogdiagnostics-11-QMenu.png       3300 B
  extra1020260915T005848_0000/dialogdiagnostics-12-QMenu.png        726 B
  extra1020260915T005848_0000/dialogdiagnostics-13-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-14-QMenu.png      13844 B
  extra1020260915T005848_0000/dialogdiagnostics-2-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-3-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-4-QMenu.png      11267 B
  extra1020260915T005848_0000/dialogdiagnostics-5-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/dialogdiagnostics-6-Platterpus-0.6.48.png      96070 B
  extra1020260915T005848_0000/dialogdiagnostics-7-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-8-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdiagnostics-9-Settings.png     145207 B
  extra1020260915T005848_0000/dialogdiagnostics.png         80673 B
  extra1020260915T005848_0000/dialogdrive-1-Run-test-script.png     120570 B
  extra1020260915T005848_0000/dialogdrive-2-QMenu.png       11267 B
  extra1020260915T005848_0000/dialogdrive-3-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/dialogdrive-4-Platterpus-0.6.48.png      96070 B
  extra1020260915T005848_0000/dialogdrive-5-QMenu.png        3300 B
  extra1020260915T005848_0000/dialogdrive-6-QMenu.png         726 B
  extra1020260915T005848_0000/dialogdrive-7-QMenu.png       13844 B
  extra1020260915T005848_0000/dialogdrive-8-QFrame.png        100 B
  extra1020260915T005848_0000/dialogdrive.png               71059 B
  extra1020260915T005848_0000/dialogsettings-1-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-10-QMenu.png       3300 B
  extra1020260915T005848_0000/dialogsettings-11-QMenu.png        726 B
  extra1020260915T005848_0000/dialogsettings-12-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-13-QMenu.png      13844 B
  extra1020260915T005848_0000/dialogsettings-2-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-3-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-4-QMenu.png      11267 B
  extra1020260915T005848_0000/dialogsettings-5-Pick-a-MusicBrainz-release.png      47191 B
  extra1020260915T005848_0000/dialogsettings-6-Platterpus-0.6.48.png      96070 B
  extra1020260915T005848_0000/dialogsettings-7-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-8-QFrame.png        100 B
  extra1020260915T005848_0000/dialogsettings-9-Run-test-script.png     118928 B
  extra1020260915T005848_0000/dialogsettings.png           145207 B
  extra1020260915T005848_0000/report.json                  161730 B
  extra1020260915T005848_0000/rig-check/MANIFEST.txt        12863 B
  extra1020260915T005848_0000/rig-check/argv-probe-output.txt        472 B
  extra1020260915T005848_0000/rig-check/argv-probe.json       1576 B
  extra1020260915T005848_0000/rig-check/ripper-version.txt         58 B
  extra1020260915T005848_0000/transcript.txt               106368 B
  session/artifacts/02platterpus/log.txt                  7793560 B
  session/artifacts/09platterpus/config.toml                 1222 B
  session/transcript.txt                                   106368 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388514 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388560 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388526 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388606 B
  DIAGNOSTICS.txt                                            4348 B
  SOURCES.txt                                                2033 B

NOT INCLUDED (45 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260915t005848 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260915t005848 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
