PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260924T011421Z
  extra0520260924T011421_0000/afteroverwrite-19-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-2-QMenu.png       6386 B
  extra0520260924T011421_0000/afteroverwrite-20-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-3-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-4-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-5-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-6-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-7-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-8-QFrame.png        100 B
  extra0520260924T011421_0000/afteroverwrite-9-Run-test-script.png     131704 B
  extra0520260924T011421_0000/afteroverwrite.png            47191 B
  extra0520260924T011421_0000/afterrecovery-1-Settings.png     150968 B
  extra0520260924T011421_0000/afterrecovery-10-Run-test-script.png     131827 B
  extra0520260924T011421_0000/afterrecovery-11-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-12-Settings.png     150989 B
  extra0520260924T011421_0000/afterrecovery-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afterrecovery-14-QMenu.png       3300 B
  extra0520260924T011421_0000/afterrecovery-15-Platterpus-0.6.55.png     149761 B
  extra0520260924T011421_0000/afterrecovery-16-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-17-QMenu.png        726 B
  extra0520260924T011421_0000/afterrecovery-18-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-19-QMenu.png      11190 B
  extra0520260924T011421_0000/afterrecovery-2-QMenu.png       6386 B
  extra0520260924T011421_0000/afterrecovery-20-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-21-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-3-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-4-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-5-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-6-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-7-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afterrecovery-9-QFrame.png        100 B
  extra0520260924T011421_0000/afterrecovery.png             47191 B
  extra0520260924T011421_0000/aftersecurereread-1-Pick-a-MusicBrainz-release.png      47191 B
  extra0520260924T011421_0000/aftersecurereread-10-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-11-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-12-Settings.png     150968 B
  extra0520260924T011421_0000/aftersecurereread-13-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-14-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-15-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-16-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-17-Settings.png     150989 B
  extra0520260924T011421_0000/aftersecurereread-18-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftersecurereread-19-Platterpus-0.6.55.png     144448 B
  extra0520260924T011421_0000/aftersecurereread-2-QMenu.png       6386 B
  extra0520260924T011421_0000/aftersecurereread-20-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-21-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftersecurereread-22-QMenu.png      11190 B
  extra0520260924T011421_0000/aftersecurereread-3-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-4-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-5-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/aftersecurereread-6-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread-7-QMenu.png       3300 B
  extra0520260924T011421_0000/aftersecurereread-8-QMenu.png        726 B
  extra0520260924T011421_0000/aftersecurereread-9-QFrame.png        100 B
  extra0520260924T011421_0000/aftersecurereread.png        131664 B
  extra0520260924T011421_0000/afterwav-1-Settings.png      150968 B
  extra0520260924T011421_0000/afterwav-10-Run-test-script.png     130826 B
  extra0520260924T011421_0000/afterwav-11-QFrame.png          100 B
  extra0520260924T011421_0000/afterwav-12-Settings.png     150989 B
  extra0520260924T011421_0000/afterwav-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afterwav-14-QMenu.png          3300 B
  extra0520260924T011421_0000/afterwav-15-Platterpus-0.6.55.png     137990 B
  extra0520260924T011421_0000/afterwav-16-QFrame.png          100 B
  extra0520260924T011421_0000/afterwav-17-QMenu.png           726 B
  extra0520260924T011421_0000/afterwav-18-QFrame.png          100 B
  extra0520260924T011421_0000/afterwav-19-QMenu.png         11190 B
  extra0520260924T011421_0000/afterwav-2-QMenu.png           6386 B
  extra0520260924T011421_0000/afterwav-20-QFrame.png          100 B
  extra0520260924T011421_0000/afterwav-21-QFrame.png          100 B
  extra0520260924T011421_0000/afterwav-3-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav-4-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav-5-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav-6-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav-7-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0520260924T011421_0000/afterwav-9-QFrame.png           100 B
  extra0520260924T011421_0000/afterwav.png                  47191 B
  extra0520260924T011421_0000/dialogdependencies-1-Pick-a-MusicBrainz-release.png      47191 B
  extra0520260924T011421_0000/dialogdependencies-10-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-11-Run-test-script.png     119662 B
  extra0520260924T011421_0000/dialogdependencies-12-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-13-Settings.png     150989 B
  extra0520260924T011421_0000/dialogdependencies-14-QMenu.png       3300 B
  extra0520260924T011421_0000/dialogdependencies-15-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-16-QMenu.png        726 B
  extra0520260924T011421_0000/dialogdependencies-17-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-18-QMenu.png      11190 B
  extra0520260924T011421_0000/dialogdependencies-19-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-2-Dependency-check-complete.png      28290 B
  extra0520260924T011421_0000/dialogdependencies-20-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-3-Settings.png     150968 B
  extra0520260924T011421_0000/dialogdependencies-4-QMenu.png       6386 B
  extra0520260924T011421_0000/dialogdependencies-5-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-6-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-7-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-8-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies-9-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdependencies.png        96070 B
  extra0520260924T011421_0000/dialogdiagnostics-1-Pick-a-MusicBrainz-release.png      47191 B
  extra0520260924T011421_0000/dialogdiagnostics-10-Run-test-script.png     108696 B
  extra0520260924T011421_0000/dialogdiagnostics-11-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-12-Settings.png     150989 B
  extra0520260924T011421_0000/dialogdiagnostics-13-QMenu.png       3300 B
  extra0520260924T011421_0000/dialogdiagnostics-14-Platterpus-0.6.55.png      96070 B
  extra0520260924T011421_0000/dialogdiagnostics-15-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-16-QMenu.png        726 B
  extra0520260924T011421_0000/dialogdiagnostics-17-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-18-QMenu.png      11190 B
  extra0520260924T011421_0000/dialogdiagnostics-19-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-2-Settings.png     150968 B
  extra0520260924T011421_0000/dialogdiagnostics-20-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-3-QMenu.png       6386 B
  extra0520260924T011421_0000/dialogdiagnostics-4-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-5-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-6-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-7-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-8-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics-9-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdiagnostics.png         82120 B
  extra0520260924T011421_0000/dialogdrive-1-Pick-a-MusicBrainz-release.png      47191 B
  extra0520260924T011421_0000/dialogdrive-10-QMenu.png        726 B
  extra0520260924T011421_0000/dialogdrive-11-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-12-QMenu.png      11190 B
  extra0520260924T011421_0000/dialogdrive-13-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-14-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-2-Settings.png     150968 B
  extra0520260924T011421_0000/dialogdrive-3-QMenu.png        6386 B
  extra0520260924T011421_0000/dialogdrive-4-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-5-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-6-Run-test-script.png     120830 B
  extra0520260924T011421_0000/dialogdrive-7-QFrame.png        100 B
  extra0520260924T011421_0000/dialogdrive-8-QMenu.png        3300 B
  extra0520260924T011421_0000/dialogdrive-9-Platterpus-0.6.55.png      96070 B
  extra0520260924T011421_0000/dialogdrive.png               71059 B
  extra0520260924T011421_0000/dialogsettings-1-Pick-a-MusicBrainz-release.png      47191 B
  extra0520260924T011421_0000/dialogsettings-10-Run-test-script.png     119781 B
  extra0520260924T011421_0000/dialogsettings-11-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-12-QMenu.png       3300 B
  extra0520260924T011421_0000/dialogsettings-13-Platterpus-0.6.55.png      96070 B
  extra0520260924T011421_0000/dialogsettings-14-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-15-QMenu.png        726 B
  extra0520260924T011421_0000/dialogsettings-16-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-17-QMenu.png      11190 B
  extra0520260924T011421_0000/dialogsettings-18-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-19-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-2-Settings.png     150968 B
  extra0520260924T011421_0000/dialogsettings-3-QMenu.png       6386 B
  extra0520260924T011421_0000/dialogsettings-4-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-5-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-6-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-7-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-8-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings-9-QFrame.png        100 B
  extra0520260924T011421_0000/dialogsettings.png           150989 B
  extra0520260924T011421_0000/report.json                  178145 B
  extra0520260924T011421_0000/rig-check/MANIFEST.txt        14454 B
  extra0520260924T011421_0000/rig-check/argv-probe-output.txt        472 B
  extra0520260924T011421_0000/rig-check/argv-probe.json       1616 B
  extra0520260924T011421_0000/rig-check/ripper-version.txt         58 B
  extra0520260924T011421_0000/transcript.txt               119570 B
  session/artifacts/02platterpus/log.txt                  2995276 B
  session/artifacts/04platterpus/config.toml                 1142 B
  session/transcript.txt                                   119570 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388566 B
  DIAGNOSTICS.txt                                           11953 B
  SETTINGS.json                                              2652 B
  SOURCES.txt                                                1436 B

NOT INCLUDED (34 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260924t011421 platterpus-fork-gdf91ae7/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
