PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260903T110812Z
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log      10664 B
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0.cue       3149 B
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0.log      43915 B
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0.platterpus-addendum.txt       1654 B
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    6331860 B
  extra0920260903T110812_0000/aftercancel-1-QMenu.png        3661 B
  extra0920260903T110812_0000/aftercancel-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftercancel-11-QMenu.png      15302 B
  extra0920260903T110812_0000/aftercancel-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/aftercancel-13-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-14-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-15-QMenu.png        783 B
  extra0920260903T110812_0000/aftercancel-2-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/aftercancel-4-Run-test-script.png     134587 B
  extra0920260903T110812_0000/aftercancel-5-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-6-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-7-QFrame.png         98 B
  extra0920260903T110812_0000/aftercancel-8-Settings.png     160625 B
  extra0920260903T110812_0000/aftercancel-9-QMenu.png       10727 B
  extra0920260903T110812_0000/aftercancel.png              170800 B
  extra0920260903T110812_0000/afterfullrip-1-QMenu.png       3588 B
  extra0920260903T110812_0000/afterfullrip-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afterfullrip-11-QMenu.png      15719 B
  extra0920260903T110812_0000/afterfullrip-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/afterfullrip-13-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-14-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-15-QMenu.png        783 B
  extra0920260903T110812_0000/afterfullrip-2-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/afterfullrip-4-Run-test-script.png     134488 B
  extra0920260903T110812_0000/afterfullrip-5-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-6-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-7-QFrame.png         98 B
  extra0920260903T110812_0000/afterfullrip-8-Settings.png     160625 B
  extra0920260903T110812_0000/afterfullrip-9-QMenu.png      10949 B
  extra0920260903T110812_0000/afterfullrip.png             147938 B
  extra0920260903T110812_0000/aftermp3-1-QMenu.png           3661 B
  extra0920260903T110812_0000/aftermp3-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftermp3-11-QMenu.png         15302 B
  extra0920260903T110812_0000/aftermp3-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/aftermp3-13-QFrame.png           98 B
  extra0920260903T110812_0000/aftermp3-14-QFrame.png           98 B
  extra0920260903T110812_0000/aftermp3-15-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftermp3-16-QMenu.png           783 B
  extra0920260903T110812_0000/aftermp3-2-QFrame.png            98 B
  extra0920260903T110812_0000/aftermp3-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/aftermp3-4-Run-test-script.png     137074 B
  extra0920260903T110812_0000/aftermp3-5-QFrame.png            98 B
  extra0920260903T110812_0000/aftermp3-6-QFrame.png            98 B
  extra0920260903T110812_0000/aftermp3-7-QFrame.png            98 B
  extra0920260903T110812_0000/aftermp3-8-Settings.png      160625 B
  extra0920260903T110812_0000/aftermp3-9-QMenu.png          10727 B
  extra0920260903T110812_0000/aftermp3.png                 150783 B
  extra0920260903T110812_0000/afteroverwrite-1-QMenu.png       3661 B
  extra0920260903T110812_0000/afteroverwrite-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afteroverwrite-11-QMenu.png      15302 B
  extra0920260903T110812_0000/afteroverwrite-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/afteroverwrite-13-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-14-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-15-QMenu.png        783 B
  extra0920260903T110812_0000/afteroverwrite-2-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/afteroverwrite-4-Run-test-script.png     136875 B
  extra0920260903T110812_0000/afteroverwrite-5-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-6-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-7-QFrame.png         98 B
  extra0920260903T110812_0000/afteroverwrite-8-Settings.png     160625 B
  extra0920260903T110812_0000/afteroverwrite-9-QMenu.png      10727 B
  extra0920260903T110812_0000/afteroverwrite.png           168301 B
  extra0920260903T110812_0000/afterrecovery-1-QMenu.png       3661 B
  extra0920260903T110812_0000/afterrecovery-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afterrecovery-11-QMenu.png      15302 B
  extra0920260903T110812_0000/afterrecovery-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/afterrecovery-13-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-14-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-15-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afterrecovery-16-QMenu.png        783 B
  extra0920260903T110812_0000/afterrecovery-2-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/afterrecovery-4-Run-test-script.png     137823 B
  extra0920260903T110812_0000/afterrecovery-5-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-6-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-7-QFrame.png         98 B
  extra0920260903T110812_0000/afterrecovery-8-Settings.png     160625 B
  extra0920260903T110812_0000/afterrecovery-9-QMenu.png      10727 B
  extra0920260903T110812_0000/afterrecovery.png            150597 B
  extra0920260903T110812_0000/aftersecurereread-1-QMenu.png       3661 B
  extra0920260903T110812_0000/aftersecurereread-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftersecurereread-11-QMenu.png      15302 B
  extra0920260903T110812_0000/aftersecurereread-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/aftersecurereread-13-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-14-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-15-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftersecurereread-16-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/aftersecurereread-17-QMenu.png        783 B
  extra0920260903T110812_0000/aftersecurereread-2-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/aftersecurereread-4-Run-test-script.png     137070 B
  extra0920260903T110812_0000/aftersecurereread-5-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-6-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-7-QFrame.png         98 B
  extra0920260903T110812_0000/aftersecurereread-8-Settings.png     160625 B
  extra0920260903T110812_0000/aftersecurereread-9-QMenu.png      10727 B
  extra0920260903T110812_0000/aftersecurereread.png        160499 B
  extra0920260903T110812_0000/afterwav-1-QMenu.png           3661 B
  extra0920260903T110812_0000/afterwav-10-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afterwav-11-QMenu.png         15302 B
  extra0920260903T110812_0000/afterwav-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/afterwav-13-QFrame.png           98 B
  extra0920260903T110812_0000/afterwav-14-QFrame.png           98 B
  extra0920260903T110812_0000/afterwav-15-Pick-a-MusicBrainz-release.png      52965 B
  extra0920260903T110812_0000/afterwav-16-QMenu.png           783 B
  extra0920260903T110812_0000/afterwav-2-QFrame.png            98 B
  extra0920260903T110812_0000/afterwav-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/afterwav-4-Run-test-script.png     136959 B
  extra0920260903T110812_0000/afterwav-5-QFrame.png            98 B
  extra0920260903T110812_0000/afterwav-6-QFrame.png            98 B
  extra0920260903T110812_0000/afterwav-7-QFrame.png            98 B
  extra0920260903T110812_0000/afterwav-8-Settings.png      160625 B
  extra0920260903T110812_0000/afterwav-9-QMenu.png          10727 B
  extra0920260903T110812_0000/afterwav.png                 150639 B
  extra0920260903T110812_0000/dialogdependencies-1-QMenu.png       3661 B
  extra0920260903T110812_0000/dialogdependencies-10-Dependency-check-complete.png      37919 B
  extra0920260903T110812_0000/dialogdependencies-11-QMenu.png      15302 B
  extra0920260903T110812_0000/dialogdependencies-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/dialogdependencies-13-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-14-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-15-QMenu.png        783 B
  extra0920260903T110812_0000/dialogdependencies-2-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-3-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/dialogdependencies-4-Run-test-script.png     133572 B
  extra0920260903T110812_0000/dialogdependencies-5-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-6-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-7-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdependencies-8-Settings.png     160625 B
  extra0920260903T110812_0000/dialogdependencies-9-QMenu.png      10727 B
  extra0920260903T110812_0000/dialogdependencies.png       107371 B
  extra0920260903T110812_0000/dialogdiagnostics-1-Platterpus-0.6.34.png     107371 B
  extra0920260903T110812_0000/dialogdiagnostics-10-QMenu.png      10727 B
  extra0920260903T110812_0000/dialogdiagnostics-11-QMenu.png      15302 B
  extra0920260903T110812_0000/dialogdiagnostics-12-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/dialogdiagnostics-13-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-14-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-15-QMenu.png        783 B
  extra0920260903T110812_0000/dialogdiagnostics-2-QMenu.png       3661 B
  extra0920260903T110812_0000/dialogdiagnostics-3-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-4-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/dialogdiagnostics-5-Run-test-script.png     120867 B
  extra0920260903T110812_0000/dialogdiagnostics-6-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-7-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-8-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdiagnostics-9-Settings.png     160625 B
  extra0920260903T110812_0000/dialogdiagnostics.png         89796 B
  extra0920260903T110812_0000/dialogdrive-1-Platterpus-0.6.34.png     107371 B
  extra0920260903T110812_0000/dialogdrive-2-QMenu.png        3661 B
  extra0920260903T110812_0000/dialogdrive-3-QMenu.png       15302 B
  extra0920260903T110812_0000/dialogdrive-4-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/dialogdrive-5-QFrame.png         98 B
  extra0920260903T110812_0000/dialogdrive-6-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/dialogdrive-7-Run-test-script.png     134242 B
  extra0920260903T110812_0000/dialogdrive-8-QMenu.png       10727 B
  extra0920260903T110812_0000/dialogdrive-9-QMenu.png         783 B
  extra0920260903T110812_0000/dialogdrive.png               78988 B
  extra0920260903T110812_0000/dialogsettings-1-Platterpus-0.6.34.png     107371 B
  extra0920260903T110812_0000/dialogsettings-10-QMenu.png      15302 B
  extra0920260903T110812_0000/dialogsettings-11-Pick-a-MusicBrainz-release.png      52610 B
  extra0920260903T110812_0000/dialogsettings-12-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-13-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-14-QMenu.png        783 B
  extra0920260903T110812_0000/dialogsettings-2-QMenu.png       3661 B
  extra0920260903T110812_0000/dialogsettings-3-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-4-cyanrip-update.png      78605 B
  extra0920260903T110812_0000/dialogsettings-5-Run-test-script.png     132261 B
  extra0920260903T110812_0000/dialogsettings-6-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-7-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-8-QFrame.png         98 B
  extra0920260903T110812_0000/dialogsettings-9-QMenu.png      10727 B
  extra0920260903T110812_0000/dialogsettings.png           160625 B
  extra0920260903T110812_0000/report.json                  125459 B
  extra0920260903T110812_0000/rig-check/MANIFEST.txt        14757 B
  extra0920260903T110812_0000/rig-check/argv-probe-output.txt        472 B
  extra0920260903T110812_0000/rig-check/argv-probe.json       1485 B
  extra0920260903T110812_0000/rig-check/ripper-version.txt         58 B
  extra0920260903T110812_0000/transcript.txt                85393 B
  session/artifacts/02platterpus/log.txt                  1011432 B
  session/artifacts/08platterpus/config.toml                 1165 B
  session/transcript.txt                                    85393 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388560 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388526 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388606 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388566 B
  DIAGNOSTICS.txt                                            5048 B
  SOURCES.txt                                                1869 B

NOT INCLUDED (44 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
