PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260917T024405Z
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/derived wav 20260917t024405 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/derived wav 20260917t024405 platterpus-fork-gfe4d2c4.log       9113 B
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/derived wav 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     486179 B
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3392 B
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4.cue        688 B
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4.log       9137 B
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     477638 B
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4.log       9113 B
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     473469 B
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/after cancel 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3343 B
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/after cancel 20260917t024405 platterpus-fork-gfe4d2c4.cue        685 B
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/after cancel 20260917t024405 platterpus-fork-gfe4d2c4.log       9077 B
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/after cancel 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     471991 B
  album/cancel me 20260917t024405 platterpus-fork-gfe4d2c4/cancel me 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       2358 B
  album/cancel me 20260917t024405 platterpus-fork-gfe4d2c4/cancel me 20260917t024405 platterpus-fork-gfe4d2c4.cue        372 B
  album/cancel me 20260917t024405 platterpus-fork-gfe4d2c4/cancel me 20260917t024405 platterpus-fork-gfe4d2c4.log       4620 B
  album/cancel me 20260917t024405 platterpus-fork-gfe4d2c4/cancel me 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     146378 B
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3446 B
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.cue        747 B
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.log       9450 B
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json     471866 B
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       9309 B
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.cue       3149 B
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.log      39640 B
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json    3784484 B
  extra1020260917T024405_0000/aftercancel-1-QMenu.png       12457 B
  extra1020260917T024405_0000/aftercancel-10-Settings.png     161593 B
  extra1020260917T024405_0000/aftercancel-11-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-12-Run-test-script.png     134447 B
  extra1020260917T024405_0000/aftercancel-13-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-14-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-15-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-16-QMenu.png        783 B
  extra1020260917T024405_0000/aftercancel-17-Settings.png     164311 B
  extra1020260917T024405_0000/aftercancel-18-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/aftercancel-19-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftercancel-2-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-20-QMenu.png       3661 B
  extra1020260917T024405_0000/aftercancel-3-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-4-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-5-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-6-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-7-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel-8-QMenu.png       15302 B
  extra1020260917T024405_0000/aftercancel-9-QFrame.png         98 B
  extra1020260917T024405_0000/aftercancel.png              157573 B
  extra1020260917T024405_0000/afterfullrip-1-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-10-Settings.png     161593 B
  extra1020260917T024405_0000/afterfullrip-11-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-12-Run-test-script.png     136467 B
  extra1020260917T024405_0000/afterfullrip-13-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-14-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-15-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-16-QMenu.png        783 B
  extra1020260917T024405_0000/afterfullrip-17-Settings.png     164311 B
  extra1020260917T024405_0000/afterfullrip-18-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/afterfullrip-19-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afterfullrip-2-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-20-QMenu.png       3661 B
  extra1020260917T024405_0000/afterfullrip-3-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-4-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-5-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-6-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip-7-QMenu.png      15302 B
  extra1020260917T024405_0000/afterfullrip-8-Platterpus-0.6.50.png     167120 B
  extra1020260917T024405_0000/afterfullrip-9-QFrame.png         98 B
  extra1020260917T024405_0000/afterfullrip.png              12457 B
  extra1020260917T024405_0000/aftermp3-1-QMenu.png          12457 B
  extra1020260917T024405_0000/aftermp3-10-Settings.png     161593 B
  extra1020260917T024405_0000/aftermp3-11-QFrame.png           98 B
  extra1020260917T024405_0000/aftermp3-12-Run-test-script.png     136958 B
  extra1020260917T024405_0000/aftermp3-13-QFrame.png           98 B
  extra1020260917T024405_0000/aftermp3-14-QFrame.png           98 B
  extra1020260917T024405_0000/aftermp3-15-QFrame.png           98 B
  extra1020260917T024405_0000/aftermp3-16-QMenu.png           783 B
  extra1020260917T024405_0000/aftermp3-17-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftermp3-18-Settings.png     164311 B
  extra1020260917T024405_0000/aftermp3-19-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/aftermp3-2-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-20-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftermp3-21-QMenu.png          3661 B
  extra1020260917T024405_0000/aftermp3-3-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-4-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-5-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-6-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-7-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3-8-QMenu.png          15302 B
  extra1020260917T024405_0000/aftermp3-9-QFrame.png            98 B
  extra1020260917T024405_0000/aftermp3.png                 144406 B
  extra1020260917T024405_0000/afteroverwrite-1-QMenu.png      12457 B
  extra1020260917T024405_0000/afteroverwrite-10-Settings.png     161593 B
  extra1020260917T024405_0000/afteroverwrite-11-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-12-Run-test-script.png     137272 B
  extra1020260917T024405_0000/afteroverwrite-13-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-14-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-15-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-16-QMenu.png        783 B
  extra1020260917T024405_0000/afteroverwrite-17-Settings.png     164311 B
  extra1020260917T024405_0000/afteroverwrite-18-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/afteroverwrite-19-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afteroverwrite-2-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-20-QMenu.png       3661 B
  extra1020260917T024405_0000/afteroverwrite-3-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-4-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-5-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-6-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-7-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite-8-QMenu.png      15302 B
  extra1020260917T024405_0000/afteroverwrite-9-QFrame.png         98 B
  extra1020260917T024405_0000/afteroverwrite.png           154245 B
  extra1020260917T024405_0000/afterrecovery-1-QMenu.png      12457 B
  extra1020260917T024405_0000/afterrecovery-10-Settings.png     161593 B
  extra1020260917T024405_0000/afterrecovery-11-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-12-Run-test-script.png     137684 B
  extra1020260917T024405_0000/afterrecovery-13-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-14-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-15-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-16-QMenu.png        783 B
  extra1020260917T024405_0000/afterrecovery-17-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afterrecovery-18-Settings.png     164311 B
  extra1020260917T024405_0000/afterrecovery-19-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/afterrecovery-2-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-20-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afterrecovery-21-QMenu.png       3661 B
  extra1020260917T024405_0000/afterrecovery-3-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-4-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-5-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-6-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-7-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery-8-QMenu.png      15302 B
  extra1020260917T024405_0000/afterrecovery-9-QFrame.png         98 B
  extra1020260917T024405_0000/afterrecovery.png            144323 B
  extra1020260917T024405_0000/aftersecurereread-1-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-10-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-11-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-12-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-13-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-14-QMenu.png      15302 B
  extra1020260917T024405_0000/aftersecurereread-15-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-16-Settings.png     161593 B
  extra1020260917T024405_0000/aftersecurereread-17-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-18-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftersecurereread-19-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-2-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-20-QMenu.png        783 B
  extra1020260917T024405_0000/aftersecurereread-21-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftersecurereread-22-QMenu.png       3661 B
  extra1020260917T024405_0000/aftersecurereread-3-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-4-Run-test-script.png     137099 B
  extra1020260917T024405_0000/aftersecurereread-5-QFrame.png         98 B
  extra1020260917T024405_0000/aftersecurereread-6-Settings.png     164311 B
  extra1020260917T024405_0000/aftersecurereread-7-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/aftersecurereread-8-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/aftersecurereread-9-QMenu.png      12457 B
  extra1020260917T024405_0000/aftersecurereread.png        160037 B
  extra1020260917T024405_0000/afterwav-1-QMenu.png          12457 B
  extra1020260917T024405_0000/afterwav-10-Settings.png     161593 B
  extra1020260917T024405_0000/afterwav-11-QFrame.png           98 B
  extra1020260917T024405_0000/afterwav-12-Run-test-script.png     136828 B
  extra1020260917T024405_0000/afterwav-13-QFrame.png           98 B
  extra1020260917T024405_0000/afterwav-14-QFrame.png           98 B
  extra1020260917T024405_0000/afterwav-15-QFrame.png           98 B
  extra1020260917T024405_0000/afterwav-16-QMenu.png           783 B
  extra1020260917T024405_0000/afterwav-17-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afterwav-18-Settings.png     164311 B
  extra1020260917T024405_0000/afterwav-19-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/afterwav-2-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-20-Pick-a-MusicBrainz-release.png      52965 B
  extra1020260917T024405_0000/afterwav-21-QMenu.png          3661 B
  extra1020260917T024405_0000/afterwav-3-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-4-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-5-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-6-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-7-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav-8-QMenu.png          15302 B
  extra1020260917T024405_0000/afterwav-9-QFrame.png            98 B
  extra1020260917T024405_0000/afterwav.png                 144667 B
  extra1020260917T024405_0000/dialogdependencies-1-QMenu.png      12457 B
  extra1020260917T024405_0000/dialogdependencies-10-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-11-Settings.png     161593 B
  extra1020260917T024405_0000/dialogdependencies-12-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-13-Run-test-script.png     135203 B
  extra1020260917T024405_0000/dialogdependencies-14-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-15-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-16-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-17-QMenu.png        783 B
  extra1020260917T024405_0000/dialogdependencies-18-Settings.png     164311 B
  extra1020260917T024405_0000/dialogdependencies-19-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/dialogdependencies-2-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-20-QMenu.png       3661 B
  extra1020260917T024405_0000/dialogdependencies-3-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-4-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-5-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-6-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-7-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdependencies-8-Dependency-check-complete.png      37910 B
  extra1020260917T024405_0000/dialogdependencies-9-QMenu.png      15302 B
  extra1020260917T024405_0000/dialogdependencies.png       107371 B
  extra1020260917T024405_0000/dialogdiagnostics-1-QMenu.png      12457 B
  extra1020260917T024405_0000/dialogdiagnostics-10-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-11-Settings.png     161593 B
  extra1020260917T024405_0000/dialogdiagnostics-12-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-13-Run-test-script.png     121060 B
  extra1020260917T024405_0000/dialogdiagnostics-14-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-15-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-16-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-17-QMenu.png        783 B
  extra1020260917T024405_0000/dialogdiagnostics-18-Settings.png     164311 B
  extra1020260917T024405_0000/dialogdiagnostics-19-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/dialogdiagnostics-2-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-20-QMenu.png       3661 B
  extra1020260917T024405_0000/dialogdiagnostics-3-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-4-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-5-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-6-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-7-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdiagnostics-8-QMenu.png      15302 B
  extra1020260917T024405_0000/dialogdiagnostics-9-Platterpus-0.6.50.png     107371 B
  extra1020260917T024405_0000/dialogdiagnostics.png         89654 B
  extra1020260917T024405_0000/dialogdrive-1-QMenu.png       12457 B
  extra1020260917T024405_0000/dialogdrive-10-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive-11-QMenu.png        783 B
  extra1020260917T024405_0000/dialogdrive-12-Settings.png     164311 B
  extra1020260917T024405_0000/dialogdrive-13-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/dialogdrive-14-QMenu.png       3661 B
  extra1020260917T024405_0000/dialogdrive-2-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive-3-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive-4-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive-5-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive-6-QMenu.png       15302 B
  extra1020260917T024405_0000/dialogdrive-7-Platterpus-0.6.50.png     107371 B
  extra1020260917T024405_0000/dialogdrive-8-Run-test-script.png     134029 B
  extra1020260917T024405_0000/dialogdrive-9-QFrame.png         98 B
  extra1020260917T024405_0000/dialogdrive.png               78988 B
  extra1020260917T024405_0000/dialogsettings-1-QMenu.png      12457 B
  extra1020260917T024405_0000/dialogsettings-10-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-11-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-12-Run-test-script.png     134639 B
  extra1020260917T024405_0000/dialogsettings-13-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-14-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-15-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-16-QMenu.png        783 B
  extra1020260917T024405_0000/dialogsettings-17-Settings.png     164311 B
  extra1020260917T024405_0000/dialogsettings-18-Pick-a-MusicBrainz-release.png      52610 B
  extra1020260917T024405_0000/dialogsettings-19-QMenu.png       3661 B
  extra1020260917T024405_0000/dialogsettings-2-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-3-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-4-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-5-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-6-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-7-QFrame.png         98 B
  extra1020260917T024405_0000/dialogsettings-8-QMenu.png      15302 B
  extra1020260917T024405_0000/dialogsettings-9-Platterpus-0.6.50.png     107371 B
  extra1020260917T024405_0000/dialogsettings.png           161593 B
  extra1020260917T024405_0000/report.json                  171084 B
  extra1020260917T024405_0000/rig-check/MANIFEST.txt        12863 B
  extra1020260917T024405_0000/rig-check/argv-probe-output.txt        472 B
  extra1020260917T024405_0000/rig-check/argv-probe.json       1576 B
  extra1020260917T024405_0000/rig-check/ripper-version.txt         58 B
  extra1020260917T024405_0000/transcript.txt               115226 B
  session/artifacts/02platterpus/log.txt                  8008376 B
  session/artifacts/09platterpus/config.toml                 1222 B
  session/transcript.txt                                   115226 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388514 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388560 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388526 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388606 B
  DIAGNOSTICS.txt                                            4524 B
  SOURCES.txt                                                2033 B

NOT INCLUDED (49 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
