PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260907T030712Z
  extra0920260907T030712_0000/aftermp3-17-QMenu.png         13844 B
  extra0920260907T030712_0000/aftermp3-18-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-19-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-2-Run-test-script.png     123080 B
  extra0920260907T030712_0000/aftermp3-20-QFrame.png          100 B
  extra0920260907T030712_0000/aftermp3-21-Settings.png     145207 B
  extra0920260907T030712_0000/aftermp3-3-QFrame.png           100 B
  extra0920260907T030712_0000/aftermp3-4-QFrame.png           100 B
  extra0920260907T030712_0000/aftermp3-5-QFrame.png           100 B
  extra0920260907T030712_0000/aftermp3-6-QMenu.png           9692 B
  extra0920260907T030712_0000/aftermp3-7-QMenu.png           3300 B
  extra0920260907T030712_0000/aftermp3-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftermp3-9-QFrame.png           100 B
  extra0920260907T030712_0000/aftermp3.png                 130011 B
  extra0920260907T030712_0000/afteroverwrite-1-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-10-Settings.png     145046 B
  extra0920260907T030712_0000/afteroverwrite-11-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-12-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-13-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-14-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/afteroverwrite-15-QMenu.png        726 B
  extra0920260907T030712_0000/afteroverwrite-16-QMenu.png      13844 B
  extra0920260907T030712_0000/afteroverwrite-17-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-18-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-19-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-2-Run-test-script.png     123425 B
  extra0920260907T030712_0000/afteroverwrite-20-Settings.png     145207 B
  extra0920260907T030712_0000/afteroverwrite-3-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-4-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-5-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite-6-QMenu.png       9692 B
  extra0920260907T030712_0000/afteroverwrite-7-QMenu.png       3300 B
  extra0920260907T030712_0000/afteroverwrite-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afteroverwrite-9-QFrame.png        100 B
  extra0920260907T030712_0000/afteroverwrite.png           138449 B
  extra0920260907T030712_0000/afterrecovery-1-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-10-Settings.png     145046 B
  extra0920260907T030712_0000/afterrecovery-11-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-12-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afterrecovery-14-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-15-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/afterrecovery-16-QMenu.png        726 B
  extra0920260907T030712_0000/afterrecovery-17-QMenu.png      13844 B
  extra0920260907T030712_0000/afterrecovery-18-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-19-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-2-Run-test-script.png     123770 B
  extra0920260907T030712_0000/afterrecovery-20-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-21-Settings.png     145207 B
  extra0920260907T030712_0000/afterrecovery-3-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-4-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-5-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery-6-QMenu.png       9692 B
  extra0920260907T030712_0000/afterrecovery-7-QMenu.png       3300 B
  extra0920260907T030712_0000/afterrecovery-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afterrecovery-9-QFrame.png        100 B
  extra0920260907T030712_0000/afterrecovery.png            134241 B
  extra0920260907T030712_0000/aftersecurereread-1-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-10-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-11-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-12-Run-test-script.png     123242 B
  extra0920260907T030712_0000/aftersecurereread-13-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-14-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-15-QMenu.png       9692 B
  extra0920260907T030712_0000/aftersecurereread-16-QMenu.png       3300 B
  extra0920260907T030712_0000/aftersecurereread-17-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftersecurereread-18-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-19-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-2-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftersecurereread-20-QMenu.png      13844 B
  extra0920260907T030712_0000/aftersecurereread-21-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-22-Settings.png     145207 B
  extra0920260907T030712_0000/aftersecurereread-3-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-4-Settings.png     145046 B
  extra0920260907T030712_0000/aftersecurereread-5-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread-6-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/aftersecurereread-7-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/aftersecurereread-8-QMenu.png        726 B
  extra0920260907T030712_0000/aftersecurereread-9-QFrame.png        100 B
  extra0920260907T030712_0000/aftersecurereread.png        144166 B
  extra0920260907T030712_0000/afterwav-1-QFrame.png           100 B
  extra0920260907T030712_0000/afterwav-10-Settings.png     145046 B
  extra0920260907T030712_0000/afterwav-11-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-12-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-13-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afterwav-14-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-15-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/afterwav-16-QMenu.png           726 B
  extra0920260907T030712_0000/afterwav-17-QMenu.png         13844 B
  extra0920260907T030712_0000/afterwav-18-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-19-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-2-Run-test-script.png     122974 B
  extra0920260907T030712_0000/afterwav-20-QFrame.png          100 B
  extra0920260907T030712_0000/afterwav-21-Settings.png     145207 B
  extra0920260907T030712_0000/afterwav-3-QFrame.png           100 B
  extra0920260907T030712_0000/afterwav-4-QFrame.png           100 B
  extra0920260907T030712_0000/afterwav-5-QFrame.png           100 B
  extra0920260907T030712_0000/afterwav-6-QMenu.png           9692 B
  extra0920260907T030712_0000/afterwav-7-QMenu.png           3300 B
  extra0920260907T030712_0000/afterwav-8-Pick-a-MusicBrainz-release.png      47488 B
  extra0920260907T030712_0000/afterwav-9-QFrame.png           100 B
  extra0920260907T030712_0000/afterwav.png                 129985 B
  extra0920260907T030712_0000/dialogdependencies-1-Run-test-script.png     119906 B
  extra0920260907T030712_0000/dialogdependencies-10-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-11-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-12-Dependency-check-complete.png      28731 B
  extra0920260907T030712_0000/dialogdependencies-13-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/dialogdependencies-14-QMenu.png        726 B
  extra0920260907T030712_0000/dialogdependencies-15-QMenu.png      13844 B
  extra0920260907T030712_0000/dialogdependencies-16-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-17-Platterpus-0.6.40.png      96070 B
  extra0920260907T030712_0000/dialogdependencies-18-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-19-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-2-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-20-Settings.png     145207 B
  extra0920260907T030712_0000/dialogdependencies-3-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-4-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-5-QMenu.png       9692 B
  extra0920260907T030712_0000/dialogdependencies-6-QMenu.png       3300 B
  extra0920260907T030712_0000/dialogdependencies-7-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies-8-Settings.png     145046 B
  extra0920260907T030712_0000/dialogdependencies-9-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdependencies.png          100 B
  extra0920260907T030712_0000/dialogdiagnostics-1-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-10-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-11-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-12-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-13-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/dialogdiagnostics-14-QMenu.png        726 B
  extra0920260907T030712_0000/dialogdiagnostics-15-QMenu.png      13844 B
  extra0920260907T030712_0000/dialogdiagnostics-16-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-17-Platterpus-0.6.40.png      96070 B
  extra0920260907T030712_0000/dialogdiagnostics-18-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-19-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-2-Run-test-script.png     108907 B
  extra0920260907T030712_0000/dialogdiagnostics-20-Settings.png     145207 B
  extra0920260907T030712_0000/dialogdiagnostics-3-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-4-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-5-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-6-QMenu.png       9692 B
  extra0920260907T030712_0000/dialogdiagnostics-7-QMenu.png       3300 B
  extra0920260907T030712_0000/dialogdiagnostics-8-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdiagnostics-9-Settings.png     145046 B
  extra0920260907T030712_0000/dialogdiagnostics.png         80169 B
  extra0920260907T030712_0000/dialogdrive-1-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-10-QMenu.png        726 B
  extra0920260907T030712_0000/dialogdrive-11-QMenu.png      13844 B
  extra0920260907T030712_0000/dialogdrive-12-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-13-Platterpus-0.6.40.png      96070 B
  extra0920260907T030712_0000/dialogdrive-14-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-2-Run-test-script.png     120867 B
  extra0920260907T030712_0000/dialogdrive-3-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-4-QMenu.png        9692 B
  extra0920260907T030712_0000/dialogdrive-5-QMenu.png        3300 B
  extra0920260907T030712_0000/dialogdrive-6-Settings.png     145046 B
  extra0920260907T030712_0000/dialogdrive-7-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-8-QFrame.png        100 B
  extra0920260907T030712_0000/dialogdrive-9-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/dialogdrive.png               71059 B
  extra0920260907T030712_0000/dialogsettings-1-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-10-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-11-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-12-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-13-Pick-a-MusicBrainz-release.png      47191 B
  extra0920260907T030712_0000/dialogsettings-14-QMenu.png        726 B
  extra0920260907T030712_0000/dialogsettings-15-QMenu.png      13844 B
  extra0920260907T030712_0000/dialogsettings-16-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-17-Platterpus-0.6.40.png      96070 B
  extra0920260907T030712_0000/dialogsettings-18-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-19-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-2-Run-test-script.png     120926 B
  extra0920260907T030712_0000/dialogsettings-3-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-4-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-5-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-6-QMenu.png       9692 B
  extra0920260907T030712_0000/dialogsettings-7-QMenu.png       3300 B
  extra0920260907T030712_0000/dialogsettings-8-QFrame.png        100 B
  extra0920260907T030712_0000/dialogsettings-9-Settings.png     145046 B
  extra0920260907T030712_0000/dialogsettings.png           145207 B
  extra0920260907T030712_0000/report.json                  131911 B
  extra0920260907T030712_0000/rig-check/MANIFEST.txt        11965 B
  extra0920260907T030712_0000/rig-check/argv-probe-output.txt        500 B
  extra0920260907T030712_0000/rig-check/ripper-version.txt         58 B
  extra0920260907T030712_0000/transcript.txt                91450 B
  session/artifacts/02platterpus/log.txt                  1222184 B
  session/artifacts/08platterpus/config.toml                 1165 B
  session/transcript.txt                                    91450 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388560 B
  session/zz-applog-rotations/04platterpus/log.txt.2      8388526 B
  session/zz-applog-rotations/05platterpus/log.txt.3      8388606 B
  session/zz-applog-rotations/06platterpus/log.txt.4      8388566 B
  session/zz-applog-rotations/07platterpus/log.txt.5      8388551 B
  DIAGNOSTICS.txt                                            6232 B
  SOURCES.txt                                                1869 B

NOT INCLUDED (45 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260907t030712 platterpus-fork-g978f9b0/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260907t030712 platterpus-fork-g978f9b0/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
